0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
0.9794179797172546,0.9478946328163147,0.9161672592163086,0.8953372836112976,0.8736748695373535,0.9298481941223145,0.9079188704490662,0.8902804851531982,0.8736811876296997,0.948392927646637,0.9342644214630127,0.9158077836036682,0.8967862725257874,0.9676586985588074,0.9595826268196106,0.9413865208625793,0.9218246340751648,0.9879358410835266,0.9908261895179749,0.9836080074310303,0.972188413143158,0.8694319725036621,0.8558985590934753,0.8054676055908203,0.7629207968711853,0.7343226671218872,0.7151841521263123,0.6645340919494629,0.6447225213050842,0.6378894448280334,0.70247483253479,0.6345524191856384,0.6057547330856323,0.5921337604522705,0.7072099447250366,0.6407837271690369,0.6137341856956482,0.5998566746711731,0.7261531352996826,0.6824291944503784,0.6611445546150208,0.6496875286102295,peace
0.43537694215774536,0.4621618390083313,0.47516968846321106,0.4653937816619873,0.4503546953201294,0.4867970049381256,0.5025994777679443,0.5111083984375,0.5170039534568787,0.46472734212875366,0.46598902344703674,0.46782612800598145,0.4685012400150299,0.44211962819099426,0.44443798065185547,0.4511471390724182,0.4538992643356323,0.42196303606033325,0.4287436604499817,0.437480092048645,0.44226881861686707,0.6182965040206909,0.5939362645149231,0.5375372171401978,0.48358771204948425,0.44293665885925293,0.45916593074798584,0.3862624764442444,0.3399960994720459,0.30094337463378906,0.4525420069694519,0.36133429408073425,0.3041268587112427,0.2572859227657318,0.4667479991912842,0.4383745789527893,0.48380428552627563,0.5148102045059204,0.4919298589229584,0.46548596024513245,0.500687837600708,0.531163215637207,peace
0.324672132730484,0.3520280718803406,0.35677048563957214,0.337489515542984,0.3119606375694275,0.3510741591453552,0.3555252254009247,0.35664117336273193,0.35640662908554077,0.3249962031841278,0.31035900115966797,0.30245745182037354,0.29577162861824036,0.30338069796562195,0.3014231324195862,0.3179543912410736,0.32693997025489807,0.2862253487110138,0.2883521616458893,0.30594614148139954,0.31714165210723877,0.7812625169754028,0.7440932393074036,0.6838760375976562,0.6353480219841003,0.6016532778739929,0.577755331993103,0.4934164881706238,0.43944230675697327,0.3942204713821411,0.5847693085670471,0.489446222782135,0.42619210481643677,0.3736017942428589,0.6164657473564148,0.5838035345077515,0.6293153166770935,0.6618629693984985,0.6600086688995361,0.6252830624580383,0.6591175198554993,0.6899526715278625,peace
0.2995170056819916,0.322633296251297,0.3215295672416687,0.293056845664978,0.26394882798194885,0.32257530093193054,0.3239699900150299,0.32443365454673767,0.3221321403980255,0.2929588258266449,0.2732115685939789,0.26215028762817383,0.25074848532676697,0.26987674832344055,0.2607741057872772,0.276745080947876,0.28487256169319153,0.25304749608039856,0.24861818552017212,0.26374006271362305,0.27453261613845825,0.8397767543792725,0.7903954982757568,0.7186036705970764,0.6628840565681458,0.6250472664833069,0.6083095669746399,0.5150783658027649,0.4570261836051941,0.41027694940567017,0.6164402365684509,0.5165309309959412,0.45227307081222534,0.40120548009872437,0.6527402997016907,0.6208336353302002,0.6681557297706604,0.698445737361908,0.702288031578064,0.6622685790061951,0.6983802318572998,0.7287256121635437,peace
0.4366374611854553,0.4715231657028198,0.4967147409915924,0.49366188049316406,0.4815825819969177,0.5313339233398438,0.5708968043327332,0.594824492931366,0.6132214665412903,0.5039395093917847,0.5296158194541931,0.5496222376823425,0.5660068988800049,0.47349026799201965,0.48503345251083374,0.4824551045894623,0.47747668623924255,0.4425535500049591,0.45756104588508606,0.4590095281600952,0.45498937368392944,0.8187338709831238,0.8198078870773315,0.7680370807647705,0.7045098543167114,0.6462010741233826,0.6671595573425293,0.5990746021270752,0.553553581237793,0.5173949003219604,0.6462417840957642,0.5421174168586731,0.4799323081970215,0.42816564440727234,0.6520693302154541,0.6164566278457642,0.6779516339302063,0.7169065475463867,0.6735275983810425,0.6404019594192505,0.6934085488319397,0.732501208782196,peace
0.281494140625,0.3019191324710846,0.2855418920516968,0.23855073750019073,0.19876253604888916,0.26532527804374695,0.24772468209266663,0.23682914674282074,0.2236212193965912,0.23130236566066742,0.18302685022354126,0.15129053592681885,0.1230623722076416,0.21213556826114655,0.18952299654483795,0.21777501702308655,0.23801247775554657,0.20363199710845947,0.1905209869146347,0.215691477060318,0.23599739372730255,0.868787407875061,0.8277350664138794,0.7701252698898315,0.7479367852210999,0.7268139719963074,0.6386221647262573,0.5320736169815063,0.46578264236450195,0.41210323572158813,0.6614212393760681,0.5721267461776733,0.516281008720398,0.4700663983821869,0.7078656554222107,0.7052741050720215,0.7541179656982422,0.7801750302314758,0.7631475329399109,0.7556641697883606,0.7910754680633545,0.8108652234077454,peace
0.4570448398590088,0.49636927247047424,0.5256491303443909,0.5235679745674133,0.5048424005508423,0.5231109261512756,0.548017680644989,0.5605648159980774,0.568898618221283,0.49316030740737915,0.5028472542762756,0.5132781267166138,0.5207923054695129,0.4644189476966858,0.4829051196575165,0.4931778311729431,0.49509724974632263,0.4392456114292145,0.4622151851654053,0.47693949937820435,0.4819919466972351,0.7761237025260925,0.7573233842849731,0.6928061246871948,0.6326053142547607,0.5863363146781921,0.5784897208213806,0.4874473512172699,0.4306974709033966,0.38318949937820435,0.5695559978485107,0.45475539565086365,0.38265833258628845,0.32532668113708496,0.5849095582962036,0.5538026094436646,0.6216434240341187,0.6713430285453796,0.6132639050483704,0.5985099077224731,0.6474934220314026,0.6872321367263794,peace
0.3875444531440735,0.3807830214500427,0.4006102681159973,0.42494991421699524,0.4426991045475006,0.38715648651123047,0.38811710476875305,0.3836245834827423,0.38188716769218445,0.40579545497894287,0.4349994659423828,0.4504547715187073,0.46086385846138,0.4265589118003845,0.46146437525749207,0.4496908485889435,0.43570321798324585,0.44654810428619385,0.47004032135009766,0.4581882655620575,0.44478482007980347,0.8140577673912048,0.7092940807342529,0.6386004686355591,0.5983688831329346,0.5838369727134705,0.5739895701408386,0.45849573612213135,0.3907826840877533,0.3391907215118408,0.5743803977966309,0.45712584257125854,0.3860219717025757,0.3356999456882477,0.5966152548789978,0.573597252368927,0.6011378169059753,0.6157160401344299,0.634724497795105,0.6220301389694214,0.6507650017738342,0.6644303798675537,peace
0.21060504019260406,0.20521414279937744,0.22867737710475922,0.27435797452926636,0.3099622130393982,0.18714608252048492,0.17643621563911438,0.16565878689289093,0.15443994104862213,0.20627595484256744,0.23511894047260284,0.2549487352371216,0.2688021659851074,0.22900013625621796,0.2919214963912964,0.29165536165237427,0.27936822175979614,0.25752121210098267,0.30331188440322876,0.2986516058444977,0.28459101915359497,0.8989779949188232,0.7844388484954834,0.6842950582504272,0.6306663155555725,0.6004668474197388,0.6344163417816162,0.496136873960495,0.4186607599258423,0.3508118987083435,0.6366085410118103,0.4848801791667938,0.39636939764022827,0.33134275674819946,0.6629231572151184,0.6103909611701965,0.6540862321853638,0.6847754120826721,0.7003589868545532,0.6703044772148132,0.7040525078773499,0.7237536311149597,peace
0.12324308604001999,0.1058744341135025,0.12139302492141724,0.17085355520248413,0.21167171001434326,0.06916549056768417,0.048773523420095444,0.031535543501377106,0.011196829378604889,0.08420345187187195,0.10503827035427094,0.11893948912620544,0.1259559541940689,0.10947306454181671,0.1784438043832779,0.20403990149497986,0.2070806324481964,0.142133429646492,0.19884642958641052,0.2136087417602539,0.20691820979118347,0.9804364442825317,0.8879075646400452,0.7711479067802429,0.6989505887031555,0.670487642288208,0.7323285937309265,0.5939427614212036,0.5133821964263916,0.449150413274765,0.7570958137512207,0.5762555003166199,0.4657031297683716,0.38051512837409973,0.7967019081115723,0.685365617275238,0.703426718711853,0.7324609756469727,0.837969958782196,0.7404170036315918,0.7579432725906372,0.7873592376708984,peace
